rdp,icmp,tpkt,mdns,arp,output,length,noRdpTpkt,noRdpTpktIcmp,_id
0.192864030858244,6.364513018322084,54.001928640308582,6.171648987463838,0.3857280617164899,0.0,1037.0,1.0,0.0,0.0
0.0,25.327510917030565,0.0,34.93449781659388,0.8733624454148471,1.0,229.0,1.0,0.0,1.0
0.0,0.0,0.0,43.24324324324324,16.89189189189189,2.0,148.0,1.0,1.0,2.0
0.0,0.0,0.0,20.0,0.0,3.0,10.0,1.0,1.0,3.0
0.192864030858244,6.133335451024791,44.44751787521091,7.590952334563681,0.2038735983690112,0.0,991.0,0.0,0.0,4.0
0.192864030858244,6.116207951070336,45.055359038866996,7.1483483862906025,0.34748181582191234,0.0,1029.0,0.0,0.0,5.0
0.203873598369011,6.169308565600179,46.16245823859534,7.7284654237816355,0.24167001449880976,0.0,1033.0,0.0,0.0,6.0
0.192864030858244,6.364513018322084,46.24498745670776,8.154943934760448,0.3140367317836236,0.0,1027.0,0.0,0.0,7.0
0.192864030858244,6.343903346294428,50.84531350205178,7.215566542802613,0.3700505262470859,0.0,1021.0,0.0,0.0,8.0
0.192864030858244,6.326485011673355,42.4,7.88753524036812,0.2038735983690112,0.0,988.0,0.0,0.0,9.0
0.203873598369011,6.208221979751595,43.046648141416135,7.072851952147178,0.3325343688010509,0.0,1018.0,0.0,0.0,10.0
0.192864030858244,6.118109717757047,46.22510694561519,6.501515461559854,0.23795758364141206,0.0,1036.0,0.0,0.0,11.0
0.192864030858244,6.116207951070336,52.97232703122825,6.349940365826565,0.26639029416620386,0.0,1022.0,0.0,0.0,12.0
0.1937613919783968,6.2902995444250465,42.924029636202825,7.5210361417186515,0.3857280617164899,0.0,1034.0,0.0,0.0,13.0
0.203873598369011,6.364513018322084,46.99634030940488,6.215452581554311,0.30327101936557027,0.0,988.0,0.0,0.0,14.0
0.203873598369011,6.203817675553061,44.09860258157978,6.603430989476865,0.23537777560766127,0.0,992.0,0.0,0.0,15.0
0.192864030858244,6.184923996981157,51.85136717094604,8.05114212247742,0.3187769406559785,0.0,1010.0,0.0,0.0,16.0
0.203873598369011,6.19913391341129,52.9198727465198,8.041506591279576,0.29520595416658274,0.0,995.0,0.0,0.0,17.0
0.192864030858244,6.116207951070336,44.04777321740703,7.526378579089985,0.3857280617164899,0.0,1007.0,0.0,0.0,18.0
0.1996315846323163,6.243903062036138,48.44096978448807,7.31302672473994,0.2850266591232546,0.0,990.0,0.0,0.0,19.0
0.192864030858244,6.172993910615946,48.16434953937211,6.171648987463838,0.26981901370867917,0.0,1017.0,0.0,0.0,20.0
0.203873598369011,6.180429027406398,49.758379431340444,6.774146480168401,0.25710194392928054,0.0,1004.0,0.0,0.0,21.0
0.203873598369011,6.11646872835288,44.63157147669841,6.986019251829817,0.2540074634615235,0.0,981.0,0.0,0.0,22.0
0.203873598369011,6.142445472162148,43.36534588916477,7.878733321514533,0.2632438309790779,0.0,1024.0,0.0,0.0,23.0
0.203873598369011,6.3287173469775615,46.20662547088412,7.949077364590647,0.2909334693040134,0.0,996.0,0.0,0.0,24.0
0.192864030858244,6.364513018322084,46.48129886827639,7.017802390080498,0.2038735983690112,0.0,1018.0,0.0,0.0,25.0
0.192864030858244,6.287877021594529,53.470176052246444,6.705135525696871,0.34902386374104627,0.0,990.0,0.0,0.0,26.0
0.203873598369011,6.2385428073946825,48.72087793666901,7.670806526158694,0.24941053242943634,0.0,995.0,0.0,0.0,27.0
0.192864030858244,6.267546592728234,53.110241247180426,6.171648987463838,0.32418465758494047,0.0,1008.0,0.0,0.0,28.0
0.203873598369011,6.364513018322084,46.34765540956679,6.388422257035661,0.3857280617164899,0.0,1005.0,0.0,0.0,29.0
0.19540531689260032,6.364001393835508,49.59304867564707,6.970699013487978,0.3767967943131515,0.0,1022.0,0.0,0.0,30.0
0.203873598369011,6.190681356063317,50.544508650416226,6.485739119172741,0.2782797686227791,0.0,1022.0,0.0,0.0,31.0
0.192864030858244,6.116207951070336,44.48181348755874,7.683815727076182,0.2702531354294089,0.0,1016.0,0.0,0.0,32.0
0.192864030858244,6.116207951070336,45.002918518302444,6.494330487332325,0.3857280617164899,0.0,989.0,0.0,0.0,33.0
0.192864030858244,6.364337586088109,47.49627281354911,6.66960825077078,0.28474666474244337,0.0,1008.0,0.0,0.0,34.0
0.203873598369011,6.146845301894753,45.39401575376314,7.4568352355398915,0.27928552253146355,0.0,1015.0,0.0,0.0,35.0
0.192864030858244,6.323223079410844,48.60282286307261,7.979781694720593,0.2711674279684971,0.0,1025.0,0.0,0.0,36.0
0.192864030858244,6.355781901688195,43.319614330869975,6.863635645256063,0.3421231407946991,0.0,1026.0,0.0,0.0,37.0
0.203873598369011,6.244553116096185,44.09847270208416,6.171648987463838,0.2348469442125058,0.0,1011.0,0.0,0.0,38.0
0.192864030858244,6.215538029948319,53.44756896956194,6.798209529203808,0.27975384876332554,0.0,1029.0,0.0,0.0,39.0
0.203873598369011,6.24558451179876,47.88865365542281,7.57071236260498,0.3475989826078004,0.0,995.0,0.0,0.0,40.0
0.203873598369011,6.318587797218576,45.7060143983534,7.540843269232804,0.27198395461937785,0.0,1019.0,0.0,0.0,41.0
0.192864030858244,6.364513018322084,44.55687856281101,7.297474204508363,0.3857280617164899,0.0,1026.0,0.0,0.0,42.0
0.192864030858244,6.300211791850236,43.3198529487967,6.8598047088411365,0.3857280617164899,0.0,1005.0,0.0,0.0,43.0
0.192864030858244,6.177619443059221,47.41560310395118,6.70813574082892,0.2038735983690112,0.0,1020.0,0.0,0.0,44.0
0.192864030858244,6.212598983091487,43.07649410812914,6.503992641010137,0.2038735983690112,0.0,986.0,0.0,0.0,45.0
0.192864030858244,6.18192297058419,51.84453673325967,8.042233631542619,0.25343732934279606,0.0,1019.0,0.0,0.0,46.0
0.192864030858244,6.202590997374128,53.39075484412782,6.564942706065673,0.2724715373357986,0.0,1028.0,0.0,0.0,47.0
0.192864030858244,6.313792630288632,51.94395391895108,7.168583047118671,0.2038735983690112,0.0,1019.0,0.0,0.0,48.0
0.203873598369011,6.212403532429823,51.63194277222815,6.880547092066738,0.2038735983690112,0.0,984.0,0.0,0.0,49.0
0.192864030858244,6.314875906746609,43.00987958230639,7.18700906116899,0.28500895444206786,0.0,1028.0,0.0,0.0,50.0
0.192864030858244,6.352588354816008,44.54902203327597,8.077599217168776,0.3857280617164899,0.0,1017.0,0.0,0.0,51.0
0.192864030858244,6.320284784112389,49.20096767626256,7.228485621112124,0.3289352482216965,0.0,1027.0,0.0,0.0,52.0
0.192864030858244,6.228608053029451,49.256841821468335,7.0412282574835805,0.2658233499650021,0.0,1029.0,0.0,0.0,53.0
0.192864030858244,6.3213035585010084,48.59140061623692,6.462368890981229,0.3857280617164899,0.0,1021.0,0.0,0.0,54.0
0.192864030858244,6.16539496092636,51.38422161961674,6.652667562561626,0.24948116005655235,0.0,1021.0,0.0,0.0,55.0
0.203873598369011,6.335108788284411,47.953872659082116,7.890555616623544,0.24545077840252566,0.0,1032.0,0.0,0.0,56.0
0.192864030858244,6.309476163335533,52.263814442548224,7.996354599913191,0.21815798710689427,0.0,991.0,0.0,0.0,57.0
0.192864030858244,6.2282269042348775,46.56629138486191,7.296048758973093,0.2638078090480171,0.0,997.0,0.0,0.0,58.0
0.192864030858244,6.262945324897961,42.511555096523445,6.8258191734468285,0.3117139278974387,0.0,1012.0,0.0,0.0,59.0
0.203873598369011,6.149186326931848,45.16218061855023,6.767946237592695,0.3857280617164899,0.0,1034.0,0.0,0.0,60.0
0.203873598369011,6.364513018322084,52.65726143505687,7.332609651332132,0.22727388799213777,0.0,1016.0,0.0,0.0,61.0
0.203873598369011,6.18630695241793,43.78416683533315,7.254004170041998,0.28483955746974027,0.0,998.0,0.0,0.0,62.0
0.192864030858244,6.364513018322084,45.68629048785687,7.521071026784972,0.2038735983690112,0.0,1002.0,0.0,0.0,63.0
0.192864030858244,6.1296006357982735,53.27145678681494,6.721433700800162,0.2617857823310023,0.0,1012.0,0.0,0.0,64.0
0.19888478750497587,6.3160675737187875,44.11046818184695,7.512068676415895,0.3218874977668116,0.0,1001.0,0.0,0.0,65.0
0.203873598369011,6.25006340434962,53.3666385210173,6.533630833492037,0.2038735983690112,0.0,1005.0,0.0,0.0,66.0
0.192864030858244,6.261529690167767,46.635341487113415,7.353027428384491,0.23121815338425794,0.0,1009.0,0.0,0.0,67.0
0.192864030858244,6.364513018322084,44.42435467749666,7.286739971568022,0.28687195077326577,0.0,990.0,0.0,0.0,68.0
